OccupationObjectType,OccupationUUID,SkillUUID,SkillObjectType,relationType
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,optional
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
,,,,essential
